<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>76C4219D-8D76-4CAA-B2F3-E1E0ACE30E4D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4579EDCB-6D60-4745-B25E-14D736E31B0B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7AC0907E-3EB5-4710-9953-DBB2E5ED9C0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>015E473C-0CC3-4600-A577-25B5B8DA331D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83CD469C-F295-4072-BE51-5F80867EC8BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64E79759-6BE0-4FD4-848E-3383576A0E1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>12DF60B7-7835-43DD-9CE3-6664AC011819</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9329C17-6906-4347-BFE6-0DC38325633B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81DCD420-886E-48A2-8633-36F6710E3D16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6695F80-920A-4A87-A78A-2283A92718CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2276331-766A-4A1B-857E-8D6C649BBD1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02C02FD0-9155-4BB4-A8FD-1611FD70300B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CC35073-995E-4601-BA20-46D5C00404EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8061E03E-852B-40B2-A470-119BB333F26F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>917D03A3-35DA-431B-9386-DB9D60C9AAC6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C31ABB57-4239-46E7-98E2-C21497EC67AC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>15049E87-5434-401D-AFA6-515722A384D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14BC2297-E22C-4D95-8BC6-19FB6A4ED492</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8F0A0997-8058-4BFD-95D0-09C068BF94DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCA59761-FDD7-4120-A7A2-3446BD54DEE0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>28BD4958-AF76-4BCD-B3D4-A745CE41B9FD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
